dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
25_musk,t100,142,mad,45,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,46,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,47,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,48,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,49,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,50,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,51,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,52,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,53,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,54,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,55,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,56,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,57,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,58,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,59,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,60,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,61,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,62,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,63,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,64,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,65,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,66,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,67,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,68,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,69,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,70,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,71,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,72,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,73,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,74,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,75,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,76,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,77,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,78,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,79,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,80,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,81,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,82,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,83,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,84,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,85,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,86,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,87,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,88,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,89,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,90,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,91,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,92,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,93,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,94,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,95,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,96,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,97,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,98,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,99,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,100,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,101,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,102,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,103,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,104,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,105,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,106,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,107,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,108,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,109,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,110,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,111,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,112,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,113,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,114,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,115,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,116,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,117,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,118,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,119,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,120,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,121,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,122,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,123,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,124,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,125,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,126,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,127,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,128,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,129,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,130,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,131,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,132,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,133,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,134,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,135,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,136,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,137,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,138,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,139,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,140,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,141,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,142,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,143,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,144,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,145,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,146,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,147,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,148,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,149,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,150,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,151,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,152,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,153,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,154,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,155,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,156,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,157,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,158,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,159,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,160,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,161,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,162,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,163,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,164,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
25_musk,t100,142,mad,165,3.00000000,1.00000000,"0.5;0.75;1;1.25;1.5;2;2.5;3;4;5;6;8;10"
