dataset,tag,run_id,method,feature_index,param_opt,final_auc,grid
36_speech,t100,137,adjusted,244,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,245,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,246,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,247,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,248,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,249,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,250,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,251,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,252,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,253,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,254,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,255,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,256,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,257,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,258,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,259,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,260,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,261,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,262,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,263,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,264,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,265,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,266,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,267,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,268,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,269,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,270,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,271,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,272,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,273,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,274,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,275,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,276,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,277,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,278,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,279,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,280,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,281,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,282,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,283,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,284,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,285,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,286,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,287,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,288,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,289,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,290,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,291,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,292,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,293,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,294,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,295,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,296,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,297,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,298,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,299,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,300,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,301,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,302,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,303,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,304,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,305,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,306,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,307,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,308,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,309,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,310,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,311,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,312,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,313,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,314,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,315,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,316,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,317,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,318,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,319,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,320,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,321,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,322,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,323,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,324,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,325,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,326,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,327,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,328,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,329,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,330,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,331,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,332,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,333,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,334,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,335,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,336,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,337,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,338,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,339,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,340,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,341,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,342,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,343,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,344,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,345,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,346,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,347,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,348,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,349,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,350,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,351,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,352,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,353,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,354,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,355,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,356,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,357,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,358,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,359,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,360,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,361,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,362,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,363,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,364,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,365,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,366,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,367,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,368,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,369,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,370,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,371,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,372,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,373,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,374,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,375,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,376,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,377,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,378,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,379,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,380,3.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,381,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,382,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,383,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,384,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,385,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,386,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,387,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,388,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,389,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,390,1.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,391,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,392,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,393,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,394,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,395,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,396,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,397,2.00000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,398,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
36_speech,t100,137,adjusted,399,1.50000000,0.95447302,"0.75;1;1.25;1.5;1.75;2;2.5;3"
